Area,Bedrooms,Bathrooms,Floors,Parking,YearBuilt,Age,Location,Condition,SchoolsNearby,HospitalsNearby,MetroNearby,Price
675,6,1,2,1,1986,38,Suburb,Average,3,2,0,153081.61
4962,4,5,3,0,1986,38,Suburb,Average,3,0,0,605659.06
2759,5,1,1,2,2006,18,Uptown,Average,0,0,1,439785.52
4664,3,4,2,3,1970,54,Waterfront,Good,2,1,1,999615.15
2129,2,2,2,2,1978,46,Uptown,Average,4,3,1,357594.33
2934,2,2,1,2,2015,9,Countryside,Good,2,1,1,321558.57
794,1,2,1,1,1996,28,Downtown,Good,2,0,1,176742.88
944,2,3,3,3,1997,27,Suburb,Poor,3,1,1,140052.93
562,6,3,2,0,1972,52,Uptown,Good,4,2,1,166736.93
2635,4,4,3,0,2014,10,Countryside,Good,5,1,0,320051.43
5603,5,5,1,1,1987,37,Waterfront,Good,2,0,0,1151594.13
1302,4,5,1,3,1971,53,Uptown,Average,1,2,0,210076.58
4427,1,1,3,1,1991,33,Waterfront,Poor,5,1,0,607958.13
4909,1,1,1,0,1968,56,Countryside,Excellent,2,2,1,600286.6
586,1,2,3,3,1962,62,Downtown,Average,5,0,0,120634.27
3810,5,5,2,3,2006,18,Waterfront,Excellent,4,1,0,986281.57
5257,6,1,2,0,2021,3,Countryside,Poor,1,2,1,453633.59
5229,2,3,3,3,1993,31,Downtown,Good,3,2,1,974815.06
646,6,4,3,0,1968,56,Downtown,Good,0,2,0,184456.47
5597,1,1,2,1,2010,14,Waterfront,Good,0,1,0,1073809.56
4840,5,5,3,3,1983,41,Suburb,Excellent,4,0,1,812845.31
4900,3,3,2,0,1998,26,Waterfront,Excellent,0,1,0,1134522.97
4200,3,4,2,3,1975,49,Downtown,Good,3,0,1,816680.7
2347,1,1,1,1,1975,49,Downtown,Average,3,2,1,386604.11
4934,3,2,1,0,1974,50,Countryside,Average,4,1,1,503201.13
2604,2,3,2,3,1967,57,Uptown,Average,0,3,1,390571.78
3620,5,2,2,0,2004,20,Uptown,Poor,4,2,1,460163.18
4304,3,3,3,1,1973,51,Countryside,Average,5,3,0,423280.37
3166,3,2,3,1,2021,3,Downtown,Excellent,3,2,1,735993.75
2005,5,1,1,1,2017,7,Waterfront,Poor,4,1,0,356531.95
3926,5,3,1,2,1966,58,Uptown,Excellent,3,1,0,728398.41
4013,1,2,3,2,1962,62,Waterfront,Poor,1,3,1,603361.88
3391,2,1,1,2,2013,11,Countryside,Excellent,4,2,1,460188.14
2129,6,4,2,3,1970,54,Downtown,Good,1,1,1,450112.04
5988,6,1,3,2,1997,27,Countryside,Good,4,0,1,642624.21
4751,5,2,2,0,1986,38,Uptown,Average,5,1,0,692481.73
2314,6,4,2,0,1979,45,Uptown,Excellent,3,3,0,488276.29
4248,6,5,1,3,1994,30,Waterfront,Poor,5,1,1,702129.64
4075,5,5,2,1,1961,63,Countryside,Excellent,5,0,1,538829.32
3235,3,4,3,0,1990,34,Countryside,Poor,4,1,0,264339.95
3350,4,3,3,0,2010,14,Countryside,Good,3,3,0,387159.16
3350,6,2,1,3,1995,29,Countryside,Good,2,2,1,380373.45
4934,1,2,1,0,2022,2,Countryside,Average,1,1,0,447815.24
5895,3,3,3,1,1993,31,Uptown,Excellent,2,0,0,1035866.46
5732,2,2,1,1,1970,54,Countryside,Excellent,1,2,0,629928.13
1598,5,4,1,2,2000,24,Countryside,Average,0,0,1,193120.34
2178,4,2,3,0,1988,36,Suburb,Poor,1,3,0,223165.41
874,3,3,3,3,1999,25,Uptown,Good,5,2,1,187231.2
3520,2,1,1,1,1961,63,Uptown,Good,1,2,1,528058.39
3423,3,2,1,3,1985,39,Downtown,Poor,3,3,0,463803.64
3066,5,3,3,3,2007,17,Countryside,Excellent,0,2,0,436326.88
2759,5,2,1,2,1990,34,Downtown,Poor,4,1,1,400169.56
5540,1,2,2,1,1988,36,Countryside,Good,2,1,1,584717.0
1594,4,2,2,2,1979,45,Suburb,Good,1,3,1,280643.77
2540,4,3,2,3,1967,57,Waterfront,Good,3,1,0,517284.17
4111,1,2,1,0,1991,33,Uptown,Excellent,1,1,1,711570.63
2930,6,2,3,2,1970,54,Uptown,Good,5,0,1,505445.28
5081,2,2,3,3,2007,17,Uptown,Good,0,0,0,784529.31
2653,5,2,1,1,1972,52,Downtown,Poor,1,2,1,379954.23
5531,1,1,2,2,1974,50,Waterfront,Excellent,0,3,1,1237064.24
1344,1,1,2,2,2019,5,Downtown,Average,1,3,0,244396.27
2330,4,3,1,3,2021,3,Waterfront,Excellent,0,0,0,639916.72
2381,6,4,3,3,1984,40,Waterfront,Poor,2,1,0,412324.19
1945,4,5,2,2,1987,37,Countryside,Excellent,5,1,1,313097.72
2794,6,1,2,1,1991,33,Countryside,Good,2,3,0,328248.58
5796,3,3,1,2,1964,60,Uptown,Excellent,0,2,1,1053036.44
4978,6,4,1,0,2022,2,Suburb,Good,0,3,1,761405.7
3264,1,2,1,0,1974,50,Waterfront,Excellent,1,3,1,754962.83
1634,3,1,3,0,2008,16,Uptown,Excellent,4,3,0,341486.54
3573,6,2,3,0,1989,35,Waterfront,Poor,1,0,1,557579.67
2147,1,2,3,3,1974,50,Downtown,Poor,1,3,0,290804.08
5160,4,1,1,3,1968,56,Downtown,Poor,2,2,1,664408.02
2004,5,1,1,3,1967,57,Countryside,Good,3,0,0,217070.26
3803,2,2,3,2,1998,26,Countryside,Average,0,0,1,400229.28
923,6,2,2,0,2004,20,Countryside,Good,0,0,0,144437.26
5990,3,4,1,0,2010,14,Suburb,Average,2,2,1,773522.42
4569,4,2,2,2,1996,28,Countryside,Poor,3,1,1,386118.05
4247,2,1,2,3,1976,48,Downtown,Poor,3,1,0,524289.46
5391,1,2,2,3,1999,25,Downtown,Average,3,3,1,877687.34
4505,4,3,1,2,1975,49,Uptown,Average,5,0,0,647009.97
3581,3,3,1,2,2017,7,Countryside,Poor,0,2,0,299969.99
5055,1,1,2,2,1993,31,Suburb,Poor,3,2,1,500934.3
628,6,1,2,1,1962,62,Suburb,Excellent,0,3,0,121117.6
1127,6,5,2,0,1992,32,Uptown,Good,4,2,1,294066.94
1825,1,1,1,1,1964,60,Downtown,Average,3,2,0,259188.78
2487,3,2,1,3,1994,30,Countryside,Poor,1,1,0,214256.54
3808,5,5,3,0,1997,27,Waterfront,Excellent,0,2,1,968575.25
859,4,3,2,2,1987,37,Uptown,Poor,1,0,0,136195.46
1231,2,2,1,2,1990,34,Suburb,Excellent,1,2,0,233641.55
2087,1,2,1,2,1981,43,Waterfront,Average,0,0,0,341006.32
5000,1,2,2,2,2004,20,Downtown,Excellent,5,1,0,1049475.82
1156,6,1,2,0,1965,59,Countryside,Good,5,2,1,177215.5
768,1,1,1,3,1994,30,Uptown,Good,4,1,1,165059.19
906,1,2,2,2,1964,60,Suburb,Poor,5,1,0,97673.66
5868,6,5,3,3,2003,21,Countryside,Average,2,2,1,621157.21
2966,1,1,3,3,1995,29,Countryside,Poor,1,3,1,245974.35
4740,3,2,1,2,1991,33,Uptown,Excellent,5,1,1,884046.7
2945,5,4,3,3,1987,37,Uptown,Excellent,1,3,1,613360.53
1257,3,3,1,2,2004,20,Suburb,Poor,3,2,0,168227.36
1501,5,1,3,1,1969,55,Suburb,Good,4,0,0,217307.43
3210,5,2,1,1,2003,21,Uptown,Excellent,5,3,1,612170.38
3717,2,1,1,1,1979,45,Countryside,Average,2,1,0,364134.65
5554,4,1,1,2,1964,60,Countryside,Good,0,3,1,608370.09
3306,3,1,3,1,1962,62,Downtown,Poor,3,2,1,431336.21
1340,2,3,1,2,1964,60,Uptown,Poor,5,0,1,179905.01
2517,5,1,2,1,2001,23,Downtown,Good,1,1,0,491832.94
2301,3,3,3,0,1980,44,Waterfront,Average,0,3,1,453852.63
5405,2,2,3,2,1975,49,Downtown,Average,1,2,0,856855.88
738,2,1,3,1,1961,63,Suburb,Average,2,2,0,113204.02
2402,6,4,1,1,2002,22,Downtown,Average,4,0,1,483375.93
589,4,4,2,0,2006,18,Uptown,Excellent,5,2,1,213109.98
1469,5,4,1,0,1988,36,Countryside,Average,3,2,1,169944.68
3592,5,3,3,3,1988,36,Uptown,Excellent,5,2,1,725998.77
4469,6,2,1,1,1995,29,Waterfront,Average,1,0,0,822817.02
3081,4,4,3,3,1968,56,Countryside,Average,5,1,1,352135.62
3906,1,2,1,3,1963,61,Suburb,Good,4,3,0,499248.01
2477,4,5,2,0,2001,23,Downtown,Good,3,2,1,561216.82
3025,3,1,1,0,1990,34,Countryside,Average,4,3,1,286633.49
2863,1,2,2,2,2012,12,Countryside,Poor,0,2,0,194125.54
840,4,2,3,1,1971,53,Downtown,Excellent,2,3,1,242809.25
1631,3,2,3,3,2009,15,Countryside,Average,4,2,1,197948.27
694,2,3,1,1,1961,63,Downtown,Poor,1,3,1,92276.65
5715,5,2,2,3,1992,32,Waterfront,Poor,0,1,1,842183.28
2850,5,5,2,0,1979,45,Suburb,Average,2,0,1,392332.47
5183,2,1,2,3,2016,8,Suburb,Poor,3,2,1,480572.01
5173,1,1,2,2,1961,63,Downtown,Good,1,0,0,881280.46
2672,5,2,2,1,1996,28,Suburb,Poor,5,1,1,313273.73
2861,4,4,1,3,1981,43,Waterfront,Poor,0,3,0,451354.03
694,5,3,3,0,1963,61,Waterfront,Poor,2,1,0,162306.85
2514,6,4,1,0,1982,42,Waterfront,Average,5,3,0,537248.19
2656,3,4,3,3,2023,1,Countryside,Good,2,0,0,339162.14
5974,1,2,3,1,2013,11,Waterfront,Average,3,2,0,1066483.45
3980,6,2,1,0,2019,5,Countryside,Excellent,0,3,1,537570.47
5203,3,3,3,1,1983,41,Countryside,Excellent,5,1,1,654124.41
628,1,2,1,3,1965,59,Waterfront,Poor,2,0,0,109562.18
3256,3,4,1,3,1968,56,Uptown,Average,5,2,1,498659.12
4012,6,4,3,0,2004,20,Countryside,Average,3,3,1,440768.14
1357,3,2,3,2,1972,52,Uptown,Excellent,3,3,0,269900.67
2302,2,2,3,2,1997,27,Suburb,Average,2,3,1,316761.6
1441,4,1,2,3,1960,64,Countryside,Poor,2,3,1,147952.53
4134,5,5,2,0,1983,41,Downtown,Excellent,0,0,1,932335.26
4137,1,2,2,3,1970,54,Downtown,Average,5,1,0,680120.96
2976,2,3,3,0,1985,39,Downtown,Good,4,2,0,531456.59
3329,6,3,2,3,1976,48,Countryside,Poor,5,1,1,278751.24
1446,6,2,3,2,2012,12,Uptown,Good,5,3,0,314489.0
4090,6,1,2,0,2000,24,Suburb,Good,0,2,1,560418.93
5415,1,1,1,3,1993,31,Uptown,Excellent,3,2,1,970967.69
1229,4,1,3,1,2009,15,Downtown,Excellent,2,3,0,316642.09
1255,3,3,3,3,1973,51,Downtown,Good,3,3,0,269498.45
3075,3,3,3,2,1990,34,Uptown,Excellent,0,2,1,589298.07
4215,6,3,2,3,1971,53,Uptown,Good,1,0,0,652355.99
1978,5,1,3,1,1985,39,Suburb,Excellent,5,1,1,368271.33
1624,2,3,2,0,1989,35,Downtown,Good,0,1,0,306131.06
2047,6,3,3,0,2013,11,Waterfront,Poor,4,0,0,366533.33
4456,4,2,3,2,2002,22,Suburb,Poor,5,0,1,443866.57
5175,3,2,1,1,1988,36,Suburb,Poor,5,1,0,490676.54
4739,6,4,3,2,2008,16,Downtown,Good,4,1,1,959816.18
3274,5,2,1,3,2018,6,Suburb,Average,1,2,0,419686.11
5958,2,1,3,2,1965,59,Uptown,Average,5,0,0,803068.8
3718,3,4,3,1,1979,45,Uptown,Average,4,2,0,562367.22
3766,1,2,2,0,2012,12,Downtown,Average,5,1,0,667403.0
2313,1,1,1,1,2002,22,Downtown,Excellent,1,3,0,454081.13
3436,3,2,3,0,2002,22,Downtown,Good,5,0,0,656423.85
2369,4,2,3,3,2022,2,Downtown,Poor,2,3,0,356103.58
5063,4,1,2,0,1993,31,Countryside,Good,5,3,1,585359.29
4003,6,5,1,0,1984,40,Uptown,Good,1,2,1,688050.44
4770,4,5,2,2,2016,8,Countryside,Average,2,2,0,525307.31
5633,6,5,1,0,2010,14,Countryside,Average,5,2,1,585404.25
5034,4,4,3,0,1978,46,Uptown,Average,3,0,1,749869.68
5796,5,2,3,1,2022,2,Countryside,Poor,5,0,1,475770.88
4579,3,4,1,1,1967,57,Uptown,Average,5,0,1,659395.07
2267,5,1,1,0,1965,59,Countryside,Poor,2,2,0,190465.83
4229,1,1,1,2,1982,42,Countryside,Excellent,3,1,1,515373.87
5922,3,2,3,1,2007,17,Uptown,Average,5,2,0,832218.05
3080,2,1,1,0,1982,42,Uptown,Excellent,5,0,1,577742.71
3972,4,1,2,0,2017,7,Suburb,Excellent,5,2,0,637567.64
1598,6,2,3,2,2012,12,Countryside,Excellent,2,1,1,271164.39
1764,4,5,1,2,2021,3,Downtown,Poor,0,0,0,289143.37
4940,2,1,3,2,1978,46,Downtown,Poor,5,2,0,649838.52
2164,2,3,1,1,1975,49,Uptown,Poor,1,1,0,273785.57
2014,2,2,2,0,2011,13,Suburb,Poor,3,0,0,228980.09
978,4,1,1,0,1985,39,Uptown,Excellent,2,0,1,235448.43
2181,2,1,1,3,2001,23,Waterfront,Good,4,2,0,489540.95
5627,3,4,3,1,2023,1,Downtown,Good,4,2,0,1059132.42
1048,2,1,3,1,2013,11,Uptown,Average,4,2,0,166220.88
3777,2,3,1,2,1990,34,Downtown,Average,1,3,1,644152.71
1231,2,3,2,2,2017,7,Countryside,Good,2,1,1,187060.04
1715,5,3,2,2,2019,5,Countryside,Good,5,3,1,255348.45
4812,4,3,3,1,2008,16,Countryside,Good,3,2,1,566016.39
2852,1,2,3,1,1999,25,Countryside,Poor,1,3,1,236463.92
4274,5,5,3,2,1969,55,Suburb,Poor,0,1,1,445826.1
1413,6,5,2,0,2014,10,Downtown,Good,2,1,0,359407.21
5494,3,2,1,1,2010,14,Suburb,Poor,4,1,1,530638.84
2394,6,3,3,3,2007,17,Countryside,Average,0,0,0,266590.2
5303,3,3,3,1,2004,20,Countryside,Excellent,2,3,1,683078.35
1466,4,1,3,2,2001,23,Waterfront,Excellent,1,2,1,408645.19
2756,3,4,1,3,1991,33,Countryside,Poor,5,2,1,254361.09
946,5,5,3,2,1976,48,Uptown,Poor,3,2,1,189619.17
5954,6,3,3,1,1995,29,Countryside,Good,4,0,1,673682.39
1483,5,4,1,0,1960,64,Suburb,Good,3,1,0,228877.54
2490,5,5,1,1,1973,51,Countryside,Good,1,0,0,290875.53
5569,1,2,2,0,1979,45,Waterfront,Excellent,4,1,0,1221406.54
5443,2,3,2,3,1980,44,Suburb,Good,5,0,0,735440.87
4231,3,1,1,3,1968,56,Waterfront,Good,0,1,0,836551.85
3221,5,3,2,0,1977,47,Downtown,Average,0,0,1,612719.13
3831,5,2,3,2,2018,6,Downtown,Poor,1,0,0,554627.89
3520,1,1,3,2,2020,4,Suburb,Excellent,1,2,1,561476.63
998,6,2,2,1,1963,61,Countryside,Average,1,1,0,112870.38
692,4,1,2,2,1988,36,Waterfront,Good,5,0,0,216374.7
2367,2,3,3,1,2023,1,Uptown,Poor,2,1,1,289661.41
5131,3,2,3,0,2014,10,Uptown,Average,5,1,0,723426.64
4105,3,4,2,0,2010,14,Downtown,Good,1,0,0,790291.07
621,1,2,2,2,1984,40,Countryside,Poor,2,0,1,50475.38
2005,3,2,1,0,2011,13,Waterfront,Excellent,5,0,0,512836.24
560,6,2,1,3,1969,55,Countryside,Excellent,0,2,0,114953.28
3962,4,5,3,3,1974,50,Suburb,Good,4,3,1,573772.76
3206,2,2,2,0,1976,48,Waterfront,Poor,5,1,1,481664.44
3420,4,1,2,2,2012,12,Suburb,Good,2,1,1,494557.44
4986,4,3,2,0,1974,50,Uptown,Excellent,2,0,0,876702.24
2090,2,1,3,1,2014,10,Waterfront,Good,2,2,0,453248.89
3228,3,2,3,1,2002,22,Downtown,Excellent,4,1,1,730774.53
2259,6,2,3,1,1993,31,Uptown,Excellent,5,3,0,487809.01
4578,2,3,1,3,1974,50,Countryside,Poor,0,3,1,353963.29
2734,2,2,2,2,1995,29,Suburb,Average,4,2,0,334071.71
2621,1,1,3,0,1997,27,Downtown,Excellent,5,3,0,575976.32
5323,5,1,2,3,2016,8,Uptown,Good,0,3,0,851665.27
1617,2,3,1,0,1977,47,Waterfront,Poor,1,0,0,223075.84
2821,2,1,1,1,1976,48,Downtown,Good,0,0,0,486950.25
5154,3,4,1,0,1974,50,Countryside,Average,3,0,0,493633.07
5126,2,2,1,1,1985,39,Uptown,Excellent,1,3,0,853995.64
4772,3,3,1,2,1985,39,Countryside,Poor,3,3,0,378069.95
4201,6,4,1,1,2021,3,Downtown,Excellent,0,1,1,961125.33
3728,4,4,3,0,1973,51,Countryside,Good,1,1,0,444194.23
5133,1,1,3,2,2011,13,Uptown,Excellent,1,2,1,901070.42
1663,2,1,1,1,1983,41,Suburb,Poor,1,0,1,130343.75
5591,2,2,1,2,1974,50,Waterfront,Average,0,1,1,980835.46
5494,4,2,2,3,1978,46,Suburb,Poor,4,1,1,545643.82
2496,4,2,3,1,1989,35,Waterfront,Average,2,1,1,525082.95
642,3,2,1,2,2012,12,Waterfront,Excellent,2,0,1,253094.79
5773,5,5,1,2,1997,27,Suburb,Poor,4,2,0,580384.62
3809,2,1,2,1,1976,48,Downtown,Average,5,2,0,629928.45
4340,4,4,2,0,1993,31,Suburb,Excellent,5,0,1,701172.0
3583,1,2,2,1,1967,57,Waterfront,Average,2,2,0,631807.45
3442,4,1,2,3,2017,7,Countryside,Poor,4,3,1,288097.25
1373,4,5,2,3,2013,11,Suburb,Excellent,5,0,1,330360.91
1829,6,4,3,2,1968,56,Downtown,Good,5,1,1,434352.83
1969,2,2,1,2,2009,15,Countryside,Good,4,3,1,261801.63
4424,1,2,3,3,1992,32,Countryside,Good,3,0,1,478515.09
2830,2,2,1,3,2001,23,Suburb,Good,0,2,0,400834.9
1237,1,2,2,2,1988,36,Downtown,Excellent,1,1,0,265593.41
4374,3,2,1,1,1977,47,Waterfront,Good,3,0,1,891514.63
842,4,1,3,1,2017,7,Suburb,Poor,0,2,0,99641.68
3462,2,1,2,2,2017,7,Countryside,Good,0,3,1,408333.77
1045,5,1,2,0,2007,17,Waterfront,Good,5,1,0,275735.31
3163,3,2,2,2,1971,53,Suburb,Average,3,3,1,398994.76
3136,5,4,2,2,1996,28,Suburb,Good,3,3,0,497813.94
3091,5,5,1,2,1969,55,Uptown,Excellent,0,0,1,611749.14
5797,2,3,3,3,1987,37,Countryside,Average,3,0,1,550462.63
4621,5,5,3,0,1980,44,Waterfront,Excellent,0,2,0,1110442.43
2459,5,3,2,0,2022,2,Uptown,Poor,4,1,0,282401.73
3303,6,4,3,0,1993,31,Suburb,Excellent,1,0,1,580953.61
1069,6,3,2,1,1963,61,Waterfront,Excellent,0,3,0,334064.47
720,3,2,3,1,1971,53,Uptown,Average,1,3,1,158344.55
5399,1,1,2,3,1996,28,Countryside,Excellent,4,0,1,666699.92
4586,2,1,2,3,1988,36,Downtown,Average,4,1,0,772831.04
3599,2,1,2,1,1960,64,Suburb,Excellent,2,2,1,562142.87
5156,6,4,1,2,1968,56,Uptown,Average,1,0,1,757179.4
4315,6,3,3,1,2014,10,Downtown,Poor,1,3,0,614940.89
5555,6,4,2,3,1962,62,Downtown,Good,1,0,1,1056601.54
1087,5,4,3,3,1990,34,Suburb,Average,5,0,1,186713.75
3557,5,5,3,1,2004,20,Suburb,Good,5,3,1,563161.82
518,5,4,3,0,2003,21,Waterfront,Poor,2,1,1,148204.72
952,2,2,2,1,1986,38,Uptown,Poor,2,0,1,132114.17
1716,4,1,3,1,1980,44,Waterfront,Excellent,0,0,0,436587.14
2694,4,2,1,0,1973,51,Downtown,Good,4,2,0,507431.5
4375,2,2,3,1,2016,8,Downtown,Average,1,2,0,745744.87
4088,5,2,3,1,2016,8,Waterfront,Average,0,0,0,790590.88
1910,2,1,3,0,1999,25,Countryside,Excellent,4,1,0,239147.22
4437,5,3,1,0,2008,16,Downtown,Excellent,4,1,0,952257.99
1003,6,2,2,2,1979,45,Downtown,Excellent,2,2,1,344494.91
2052,5,2,1,1,2018,6,Downtown,Average,3,3,0,396940.56
3959,6,1,1,1,1971,53,Uptown,Poor,4,0,1,489107.52
2461,1,1,2,0,1989,35,Countryside,Average,0,0,0,234158.78
1811,4,1,3,3,1983,41,Uptown,Excellent,2,1,0,378514.34
3892,5,1,1,0,1969,55,Countryside,Average,5,2,1,387484.28
5765,6,3,2,2,1998,26,Downtown,Excellent,1,3,1,1290827.58
5527,2,2,3,2,1968,56,Countryside,Excellent,5,3,0,680503.59
5798,3,2,1,1,1987,37,Uptown,Average,3,3,0,792823.41
5411,4,5,2,2,1963,61,Downtown,Excellent,0,2,1,1144308.97
4773,2,2,3,1,1961,63,Suburb,Average,5,3,1,579593.11
2002,3,4,3,2,1998,26,Suburb,Good,1,1,0,332660.75
4909,3,2,2,3,1974,50,Suburb,Excellent,1,3,0,752661.98
4134,3,1,1,3,1976,48,Waterfront,Poor,1,3,1,611866.09
5671,6,3,1,3,1969,55,Downtown,Average,4,2,0,960662.38
1454,3,3,1,0,1999,25,Countryside,Average,3,0,1,174156.36
3895,6,5,3,1,1976,48,Uptown,Poor,0,2,0,439932.36
4766,3,2,2,2,2002,22,Countryside,Average,3,1,1,469025.08
1227,5,4,3,2,1972,52,Downtown,Excellent,4,0,1,333701.15
4457,5,3,3,3,1964,60,Suburb,Average,5,2,0,596937.28
2429,2,2,3,3,1990,34,Countryside,Excellent,4,1,1,336530.63
2988,2,2,1,3,1966,58,Downtown,Excellent,2,1,0,591161.66
4490,3,2,2,1,1961,63,Uptown,Excellent,3,0,0,799203.61
5908,6,2,3,0,1998,26,Suburb,Good,5,0,0,819442.2
4326,2,3,2,2,2007,17,Uptown,Good,0,3,1,693848.29
2897,5,1,3,0,2014,10,Uptown,Excellent,4,3,1,634306.81
4433,2,1,3,1,2023,1,Suburb,Average,4,2,1,584739.65
4136,2,3,3,0,2023,1,Waterfront,Good,4,1,0,865765.73
5367,6,3,1,3,1970,54,Downtown,Good,1,2,0,988339.11
1625,6,2,3,3,1970,54,Suburb,Average,0,2,0,219085.86
3862,4,1,1,2,1997,27,Uptown,Average,2,1,1,569936.25
1469,5,1,2,1,2019,5,Waterfront,Average,1,1,1,346396.52
1001,5,1,3,1,2007,17,Downtown,Average,1,0,1,252430.99
3917,6,4,2,3,1964,60,Countryside,Poor,0,3,0,331587.54
758,4,5,3,2,1980,44,Suburb,Good,2,1,1,172303.44
3745,1,1,1,0,1966,58,Waterfront,Poor,2,1,0,478155.65
1971,4,2,2,2,2009,15,Downtown,Excellent,0,2,1,502315.57
4375,4,5,2,0,1981,43,Downtown,Poor,4,3,1,633899.41
5007,6,5,1,0,1968,56,Downtown,Average,2,3,0,870999.25
1226,5,5,2,2,2001,23,Uptown,Excellent,2,1,1,360900.03
3381,1,1,1,2,1960,64,Suburb,Good,3,0,1,455957.71
813,6,5,2,1,2017,7,Suburb,Average,1,3,1,170973.14
1304,4,4,1,0,1976,48,Countryside,Excellent,4,3,0,181646.96
4641,3,4,2,3,2003,21,Waterfront,Good,4,0,1,1006648.55
3058,2,3,3,0,2010,14,Downtown,Good,2,0,0,595759.57
2941,3,2,2,2,2000,24,Suburb,Good,2,2,0,419284.19
4287,1,2,1,0,2007,17,Suburb,Excellent,3,3,1,654642.01
1856,1,2,3,3,1989,35,Uptown,Excellent,0,3,1,376705.2
3142,1,1,3,1,1983,41,Countryside,Excellent,3,0,0,364499.54
3239,5,2,2,3,2000,24,Suburb,Good,1,0,1,487734.44
2931,4,5,2,1,1980,44,Downtown,Poor,3,2,0,426505.22
737,6,3,1,2,2017,7,Suburb,Average,2,3,1,163845.89
1254,1,1,3,0,1977,47,Uptown,Poor,4,2,1,129296.46
3908,2,2,2,2,1976,48,Waterfront,Excellent,1,0,0,872062.98
5524,4,4,2,0,2021,3,Downtown,Excellent,4,1,1,1198505.82
1181,5,5,2,1,2016,8,Downtown,Poor,2,1,0,211986.48
4657,2,2,1,1,1977,47,Suburb,Average,3,1,1,577695.03
1615,4,5,2,3,1964,60,Waterfront,Average,4,0,1,363177.25
1555,1,2,3,1,2009,15,Uptown,Excellent,2,1,0,298696.74
4981,6,3,2,3,1984,40,Countryside,Excellent,3,2,0,641337.63
970,1,2,1,1,2000,24,Uptown,Poor,3,2,1,123807.34
557,2,2,3,2,1984,40,Suburb,Excellent,5,2,0,114835.42
1977,6,3,1,2,1985,39,Downtown,Good,4,1,0,446275.17
3263,1,2,2,2,1998,26,Suburb,Good,1,0,1,447867.42
1115,4,4,2,0,2018,6,Suburb,Average,4,3,1,195138.14
1852,3,4,1,2,1964,60,Countryside,Average,2,2,0,197055.16
5147,2,3,2,2,2023,1,Suburb,Good,4,2,1,721622.45
866,2,1,2,3,2012,12,Waterfront,Excellent,1,0,1,303849.4
3522,5,4,1,2,1982,42,Downtown,Average,1,1,0,593552.6
3476,2,1,1,1,1961,63,Downtown,Good,5,1,1,648978.82
605,2,3,1,3,1987,37,Suburb,Excellent,5,0,1,150590.76
5369,2,3,3,1,1981,43,Countryside,Average,1,0,0,521852.0
5320,1,2,1,2,2018,6,Downtown,Average,3,1,0,868267.49
5653,3,2,3,2,2001,23,Countryside,Good,0,2,0,614556.78
3781,1,2,1,2,1970,54,Downtown,Good,3,0,0,673520.2
832,1,2,1,0,1975,49,Countryside,Good,3,2,0,116228.1
4397,6,5,3,3,2013,11,Uptown,Average,1,0,0,669326.8
2611,3,2,3,1,1997,27,Countryside,Poor,1,0,0,207938.58
5101,6,1,1,0,1962,62,Suburb,Good,0,1,0,671802.29
3562,4,4,1,0,2022,2,Countryside,Poor,1,3,0,297714.44
575,4,2,2,1,1982,42,Waterfront,Excellent,4,2,0,245705.58
4177,6,5,3,3,2019,5,Countryside,Average,0,1,1,484814.25
1116,3,3,2,2,1996,28,Waterfront,Good,4,3,0,305576.57
4633,4,2,1,1,2016,8,Suburb,Good,0,0,0,641121.7
3284,1,1,1,0,1978,46,Uptown,Poor,0,0,0,354471.71
2517,6,5,1,2,2013,11,Countryside,Poor,4,3,0,250257.72
4664,6,1,2,3,2019,5,Suburb,Poor,3,0,0,478478.16
5475,4,1,2,2,2023,1,Suburb,Excellent,3,2,1,884231.61
1509,4,1,3,0,1981,43,Downtown,Good,1,0,1,325803.55
4655,3,4,2,1,1988,36,Waterfront,Good,0,0,0,959718.01
900,1,1,1,1,1973,51,Waterfront,Poor,5,2,0,85424.84
2273,1,1,2,0,1992,32,Waterfront,Good,0,2,0,432448.09
4921,3,4,1,1,1979,45,Downtown,Poor,1,1,1,648629.39
944,5,1,3,3,1994,30,Suburb,Poor,5,3,0,141349.02
4324,5,2,3,3,2007,17,Downtown,Poor,0,1,1,621977.27
2172,4,5,1,1,1962,62,Uptown,Good,0,2,0,351090.41
1624,6,5,2,2,1974,50,Waterfront,Good,0,1,1,433797.35
3181,3,3,1,1,1991,33,Downtown,Good,3,3,1,639713.0
995,5,3,1,2,1991,33,Uptown,Good,5,1,0,238727.94
4915,4,2,2,2,1989,35,Waterfront,Poor,2,2,0,737994.54
4370,1,2,3,3,1989,35,Countryside,Poor,2,0,0,335456.81
3935,2,3,2,1,1997,27,Countryside,Good,2,2,1,466951.47
2027,2,3,1,2,1996,28,Suburb,Average,5,1,1,322483.17
4054,3,3,3,0,1998,26,Uptown,Average,0,0,1,589119.85
3742,3,4,2,0,2019,5,Uptown,Poor,1,2,0,417524.22
4696,5,2,2,0,1967,57,Countryside,Excellent,0,2,0,571093.76
2773,6,3,1,1,1961,63,Waterfront,Excellent,5,3,1,722667.3
3833,3,2,1,3,1983,41,Suburb,Poor,2,1,1,397212.39
3595,1,2,1,2,1987,37,Uptown,Average,4,1,0,486360.09
